,Mora,Karlstad,Gavle,Vasteras,Label
2019-06-02-0,-1,-1,2,-1,0
2019-06-02-3,-1,0,1,-1,2
2019-06-02-6,-1,-1,3,-1,2
2019-06-02-9,0,0,3,0,2
2019-06-02-12,4,0,2,1,0
2019-06-02-15,6,4,5,3,0
2019-06-02-18,6,4,5,4,0
2019-06-02-21,5,4,5,6,0
2019-06-03-0,4,3,6,2,0
2019-06-03-3,5,4,6,4,0
2019-06-03-6,4,3,5,5,0
2019-06-03-9,3,1,4,3,0
2019-06-03-12,1,0,2,1,0
2019-06-03-15,1,2,0,-1,0
2019-06-03-18,3,2,3,0,0
2019-06-03-21,4,0,3,2,0
2019-06-04-0,2,-1,3,3,0
2019-06-04-3,0,-3,2,1,2
2019-06-04-6,-2,-3,0,-2,2
2019-06-04-9,-1,-1,-1,-2,1
2019-06-04-12,0,0,1,0,2
2019-06-04-15,-1,-2,2,2,2
2019-06-04-18,-1,-1,0,2,2
2019-06-04-21,-1,0,-1,-1,2
2019-06-05-0,0,0,-3,-2,1
2019-06-05-3,0,0,-2,-1,1
2019-06-05-6,2,2,3,2,0
2019-06-05-9,1,4,4,4,0
2019-06-05-12,3,5,4,5,0
2019-06-05-15,4,5,5,5,0
2019-06-05-18,5,4,6,3,0
2019-06-05-21,6,4,7,3,0
2019-06-06-0,5,5,5,3,0
2019-06-06-3,6,5,3,3,0
2019-06-06-6,7,4,2,2,0
2019-06-06-9,8,4,3,3,0
2019-06-06-12,6,4,3,2,0
2019-06-06-15,4,3,2,1,0
2019-06-06-18,2,3,0,1,2
2019-06-06-21,2,3,0,1,2
2019-06-07-0,1,1,0,0,2
2019-06-07-3,0,1,2,1,2
2019-06-07-6,0,-1,1,1,2
2019-06-07-9,-1,-4,1,0,2
2019-06-07-12,-3,-7,0,-1,1
2019-06-07-15,-4,-6,-1,-1,1
2019-06-07-18,-5,-6,0,0,1
2019-06-07-21,-5,-5,0,0,1
2019-06-08-0,-2,-4,0,0,1
2019-06-08-3,-2,-4,-1,-1,1
2019-06-08-6,-4,-3,-1,0,1
2019-06-08-9,-3,0,-2,-2,1
2019-06-08-12,-1,3,-1,-1,2
2019-06-08-15,1,-2,-1,0,2
2019-06-08-18,2,-6,-2,1,0
2019-06-08-21,1,-8,-2,3,0
2019-06-09-0,-3,-4,-2,0,2
2019-06-09-3,-4,-1,-3,-3,1
2019-06-09-6,-4,-1,-4,-4,1
2019-06-09-9,-8,-4,-7,-5,1
2019-06-09-12,-10,-7,-11,-7,1
2019-06-09-15,-9,-3,-10,-8,1
2019-06-09-18,-8,2,-8,-8,1
2019-06-09-21,-7,5,-7,-8,1
2019-06-10-0,-3,2,-4,-4,1
2019-06-10-3,-1,0,-2,0,2
2019-06-10-6,0,0,-2,0,2
2019-06-10-9,3,1,1,1,0
2019-06-10-12,5,3,4,2,0
2019-06-10-15,5,4,4,3,0
2019-06-10-18,4,3,4,3,0
2019-06-10-21,5,2,3,1,0
2019-06-11-0,2,1,1,1,2
2019-06-11-3,1,0,1,1,2
2019-06-11-6,1,1,1,1,2
2019-06-11-9,1,3,-2,0,2
2019-06-11-12,1,1,-3,-1,2
2019-06-11-15,-1,-1,-6,-3,2
2019-06-11-18,-1,-1,-8,-3,1
2019-06-11-21,-2,0,-8,-1,1
2019-06-12-0,-1,1,-3,0,2
2019-06-12-3,-2,1,-2,-1,2
2019-06-12-6,-4,-1,-5,-2,1
2019-06-12-9,-6,-3,-5,-2,1
2019-06-12-12,-5,-1,-5,-1,1
2019-06-12-15,-5,1,-3,1,1
2019-06-12-18,-6,0,-2,1,1
2019-06-12-21,-6,-1,0,0,1
2019-06-13-0,-3,-1,1,0,2
2019-06-13-3,0,-1,1,2,2
2019-06-13-6,-1,0,3,2,2
2019-06-13-9,-1,-1,2,0,2
2019-06-13-12,-3,-2,0,0,2
2019-06-13-15,-2,-1,2,0,2
2019-06-13-18,1,0,3,1,0
2019-06-13-21,3,-2,3,3,0
2019-06-14-0,3,-1,1,2,0
2019-06-14-3,2,0,0,-1,2
2019-06-14-6,4,2,-1,-1,0
2019-06-14-9,6,4,1,4,0
2019-06-14-12,8,4,3,6,0
2019-06-14-15,8,3,3,6,0
2019-06-14-18,7,3,3,4,0
2019-06-14-21,6,4,2,1,0
2019-06-15-0,2,2,0,0,2
2019-06-15-3,1,1,1,0,2
2019-06-15-6,3,1,6,3,0
2019-06-15-9,4,1,7,2,0
2019-06-15-12,4,2,8,1,0
2019-06-15-15,4,3,4,1,0
2019-06-15-18,3,3,0,2,0
2019-06-15-21,1,3,-2,3,0
2019-06-16-0,1,2,-1,1,2
2019-06-16-3,1,3,-1,2,2
2019-06-16-6,2,1,0,1,0
2019-06-16-9,2,0,0,2,2
2019-06-16-12,0,-1,2,1,2
2019-06-16-15,0,-5,4,1,2
2019-06-16-18,-1,-7,7,0,2
2019-06-16-21,0,-7,7,0,2
2019-06-17-0,2,-3,7,2,0
2019-06-17-3,1,-3,5,0,0
2019-06-17-6,-2,-3,-1,-2,1
2019-06-17-9,-4,-2,-1,-4,1
2019-06-17-12,-2,-1,-3,-3,1
2019-06-17-15,-2,2,-2,-4,1
2019-06-17-18,-1,4,-2,-3,1
2019-06-17-21,-1,4,-2,-3,1
2019-06-18-0,-2,1,-3,-3,1
2019-06-18-3,-1,0,-2,-1,2
2019-06-18-6,0,1,0,0,2
2019-06-18-9,1,-1,1,1,2
2019-06-18-12,-2,-1,1,1,1
